ZIP,TOTAL Rx
11545 ,109
11548 ,27
11549 ,2
11550 ,387
11552 ,86
11553 ,55
11554 ,700
11556 ,23
11557 ,518
11558 ,68
11559 ,123
11560 ,11
11561 ,321
11563 ,498
11565 ,142
11566 ,237
11568 ,26
11570 ,978
11571 ,2
11572 ,596
11575 ,4
11576 ,122
11577 ,182
11579 ,115
11580 ,439
11581 ,199
11590 ,506
11596 ,78
11598 ,294
11691 ,447
11692 ,132
11693 ,2
11694 ,340
11697 ,2
11701 ,349
11702 ,284
11703 ,246
11704 ,658
11705 ,51
11706 ,1486
11709 ,102
11710 ,471
11713 ,154
11714 ,543
11716 ,9
11717 ,141
11719 ,19
11720 ,73
11721 ,11
11722 ,42
11724 ,31
11725 ,455
11726 ,15
11727 ,87
11729 ,298
11730 ,421
11731 ,263
11732 ,11
11733 ,254
11735 ,118
11738 ,88
11739 ,2
11740 ,47
11741 ,410
11743 ,1315
11746 ,559
11747 ,62
11749 ,211
11751 ,107
11752 ,25
11753 ,277
11754 ,4
11755 ,22
11756 ,497
11757 ,604
11758 ,928
11762 ,116
11763 ,113
11764 ,85
11766 ,30
11767 ,194
11768 ,218
11769 ,2
11771 ,68
11772 ,882
11776 ,296
11777 ,789
11778 ,133
11779 ,305
11780 ,45
11782 ,126
11783 ,185
11784 ,62
11786 ,49
11787 ,1138
11788 ,261
11789 ,4
11790 ,282
11791 ,250
11792 ,94
11793 ,331
11794 ,806
11795 ,675
11796 ,109
11797 ,135
11798 ,67
11801 ,650
11803 ,1236
11804 ,4
11901 ,418
11930 ,2
11931 ,232
11933 ,2
11934 ,216
11937 ,39
11940 ,65
11941 ,26
11942 ,7
11944 ,17
11946 ,127
11949 ,11
11952 ,50
11953 ,111
11959 ,6
11960 ,2
11961 ,2
11963 ,25
11964 ,63
11967 ,147
11968 ,256
11971 ,15
11973 ,2
11975 ,82
11976 ,24
11978 ,101
12010 ,536
12018 ,43
12019 ,258
12020 ,145
12023 ,22
12025 ,21
12027 ,21
12032 ,2
12033 ,172
12037 ,28
12043 ,96
12047 ,36
12051 ,2
12052 ,22
12053 ,2
12054 ,390
12061 ,32
12065 ,530
12067 ,15
12074 ,21
12075 ,7
12076 ,2
12077 ,2
12078 ,223
12083 ,13
12086 ,7
12090 ,51
12092 ,2
12095 ,106
12106 ,13
12110 ,572
12117 ,29
12118 ,87
12122 ,25
12123 ,2
12134 ,27
12140 ,2
12143 ,49
12144 ,321
12149 ,11
12150 ,2
12154 ,2
12157 ,19
12159 ,229
12167 ,14
12170 ,15
12180 ,841
12182 ,58
12183 ,13
12184 ,149
12186 ,2
12188 ,41
12189 ,49
12192 ,238
12193 ,15
12197 ,2
12198 ,20
12202 ,11
12203 ,683
12204 ,69
12205 ,275
12206 ,533
12207 ,26
12208 ,1077
12209 ,2
12210 ,31
12211 ,213
12302 ,145
12303 ,222
12304 ,414
12305 ,4
12306 ,66
12307 ,81
12308 ,207
12309 ,439
12401 ,643
12407 ,2
12412 ,7
12413 ,15
12414 ,142
12428 ,33
12439 ,19
12443 ,13
12446 ,21
12449 ,24
12455 ,43
12456 ,2
12466 ,13
12472 ,21
12474 ,31
12477 ,166
12480 ,7
12481 ,2
12484 ,6
12485 ,107
12491 ,2
12498 ,101
12501 ,23
12504 ,11
12508 ,17
12516 ,2
12518 ,138
12520 ,31
12522 ,13
12523 ,2
12524 ,294
12528 ,153
12533 ,345
12534 ,172
12538 ,189
12540 ,40
12542 ,4
12543 ,2
12545 ,8
12546 ,11
12548 ,4
12549 ,25
12550 ,345
12553 ,356
12561 ,137
12563 ,9
12564 ,79
12565 ,7
12566 ,4
12567 ,4
12569 ,13
12571 ,84
12572 ,124
12580 ,2
12586 ,155
12589 ,19
12590 ,319
12601 ,900
12603 ,181
12701 ,73
12719 ,11
12721 ,2
12723 ,24
12733 ,2
12734 ,19
12742 ,26
12747 ,2
12754 ,2
12771 ,86
12775 ,128
12776 ,2
12779 ,2
12786 ,9
12789 ,2
12790 ,2
12801 ,553
12803 ,26
12804 ,274
12814 ,2
12816 ,93
12817 ,11
12822 ,39
12828 ,36
12831 ,76
12832 ,24
12833 ,6
12834 ,58
12839 ,47
12842 ,2
12847 ,15
12852 ,2
12853 ,2
12865 ,7
12866 ,700
12870 ,7
12871 ,7
12883 ,24
12885 ,6
12887 ,28
12901 ,502
12903 ,19
12912 ,11
12913 ,2
12919 ,55
12920 ,7
12928 ,2
12929 ,2
12932 ,29
12944 ,6
12946 ,30
12953 ,153
12957 ,11
12972 ,13
12983 ,99
12986 ,27
12993 ,9
12996 ,2
13021 ,274
13026 ,26
13027 ,190
13029 ,2
13031 ,295
13032 ,42
13035 ,47
13036 ,11
13037 ,100
13039 ,287
13045 ,325
13053 ,57
13057 ,361
13060 ,42
13066 ,431
13068 ,6
13069 ,142
13073 ,36
13078 ,30
13083 ,7
13084 ,9
13088 ,550
13090 ,155
13101 ,4
13104 ,163
13108 ,24
13114 ,9
13118 ,2
13126 ,214
13131 ,61
13135 ,28
13140 ,7
13142 ,89
13145 ,11
13148 ,189
13152 ,95
13158 ,15
13159 ,8
13165 ,73
13166 ,2
13202 ,207
13203 ,440
13204 ,73
13205 ,55
13206 ,4
13207 ,19
13208 ,31
13209 ,2
13210 ,995
13212 ,111
13214 ,80
13215 ,160
13219 ,142
13224 ,77
13304 ,68
13305 ,25
13309 ,10
13316 ,47
13317 ,71
13320 ,13
13323 ,66
13326 ,263
13329 ,25
13335 ,4
13337 ,7
13346 ,128
13350 ,100
13357 ,22
13365 ,32
13367 ,84
13368 ,14
13407 ,79
13409 ,15
13411 ,13
13413 ,742
13416 ,7
13420 ,4
13421 ,127
13425 ,21
13438 ,2
13439 ,19
13440 ,259
13441 ,36
13452 ,4
13456 ,28
13460 ,57
13461 ,2
13476 ,38
13478 ,4
13480 ,45
13486 ,2
13491 ,56
13492 ,46
13501 ,380
13502 ,279
13503 ,2
13504 ,11
13601 ,720
13602 ,34
13607 ,160
13612 ,2
13613 ,2
13617 ,76
13618 ,2
13619 ,108
13624 ,6
13634 ,19
13635 ,21
13637 ,37
13642 ,45
13648 ,2
13652 ,7
13654 ,33
13656 ,2
13658 ,2
13662 ,153
13667 ,7
13669 ,120
13676 ,158
13685 ,24
13690 ,38
13694 ,7
13730 ,9
13731 ,17
13732 ,66
13733 ,19
13743 ,26
13753 ,132
13754 ,9
13755 ,2
13760 ,638
13778 ,64
13783 ,4
13790 ,357
13795 ,50
13797 ,4
13808 ,7
13811 ,2
13815 ,173
13820 ,253
13827 ,131
13830 ,33
13835 ,11
13838 ,46
13850 ,710
13856 ,128
13862 ,93
13865 ,18
13901 ,211
13902 ,2
13903 ,88
13904 ,134
13905 ,296
14001 ,42
14004 ,74
14006 ,4
14009 ,17
14011 ,67
14012 ,2
14020 ,291
14026 ,11
14031 ,45
14036 ,118
14042 ,9
14043 ,263
14047 ,73
14048 ,113
14051 ,63
14052 ,276
14057 ,2
14059 ,50
14063 ,89
14068 ,58
14070 ,15
14072 ,73
14075 ,347
14080 ,2
14081 ,72
14086 ,21
14092 ,188
14094 ,226
14103 ,38
14105 ,29
14108 ,43
14111 ,13
14120 ,244
14125 ,31
14127 ,992
14132 ,2
14136 ,103
14139 ,33
14141 ,135
14150 ,272
14171 ,2
14172 ,2
14174 ,13
14201 ,224
14202 ,339
14203 ,615
14204 ,61
14206 ,4
14207 ,171
14208 ,14
14209 ,321
14210 ,4
14211 ,31
14212 ,24
14213 ,133
14214 ,353
14215 ,367
14216 ,141
14217 ,364
14218 ,89
14219 ,25
14220 ,111
14221 ,2219
14222 ,178
14223 ,88
14224 ,805
14225 ,178
14226 ,1004
14227 ,89
14228 ,553
14263 ,24
14301 ,161
14303 ,26
14304 ,484
14305 ,94
14411 ,72
14414 ,49
14416 ,7
14420 ,265
14422 ,2
14423 ,63
14424 ,421
14425 ,62
14427 ,4
14432 ,79
14433 ,13
14437 ,192
14445 ,2
14450 ,254
14454 ,48
14456 ,276
14462 ,2
14464 ,11
14467 ,62
14468 ,54
14469 ,4
14471 ,24
14472 ,39
14476 ,7
14480 ,26
14482 ,26
14485 ,2
14487 ,2
14502 ,84
14505 ,34
14506 ,25
14510 ,20
14512 ,13
14513 ,289
14514 ,109
14517 ,2
14519 ,7
14521 ,2
14522 ,13
14526 ,339
14527 ,132
14530 ,45
14532 ,2
14534 ,287
14541 ,2
14543 ,38
14544 ,51
14548 ,14
14551 ,60
14559 ,137
14564 ,50
14568 ,11
14569 ,109
14572 ,17
14580 ,463
14586 ,15
14589 ,89
14590 ,16
14591 ,13
14605 ,158
14606 ,85
14607 ,586
14608 ,46
14609 ,86
14610 ,10
14611 ,167
14612 ,227
14613 ,11
14615 ,6
14616 ,34
14617 ,120
14618 ,1390
14619 ,17
14620 ,708
14621 ,856
14622 ,200
14623 ,448
14624 ,424
14625 ,413
14626 ,872
14627 ,2
14642 ,304
14701 ,612
14706 ,2
14712 ,4
14715 ,2
14718 ,2
14723 ,15
14724 ,7
14727 ,86
14731 ,2
14737 ,2
14744 ,4
14750 ,2
14755 ,2
14757 ,104
14760 ,300
14772 ,11
14775 ,2
14779 ,72
14781 ,7
14782 ,2
14787 ,156
14801 ,7
14802 ,60
14806 ,13
14810 ,91
14814 ,10
14816 ,7
14822 ,9
14826 ,6
14830 ,459
14837 ,2
14843 ,126
14845 ,295
14850 ,847
14853 ,2
14865 ,25
14870 ,29
14871 ,43
14878 ,2
14886 ,26
14889 ,9
14891 ,19
14892 ,16
14895 ,53
14898 ,7
14901 ,88
14903 ,34
14904 ,41
14905 ,271
15001 ,85
15003 ,42
15005 ,58
15009 ,459
15010 ,336
15012 ,221
15014 ,25
15017 ,49
15021 ,119
15022 ,97
15024 ,68
15025 ,229
15026 ,46
15027 ,15
15030 ,11
15033 ,2
15035 ,2
15037 ,55
15044 ,176
15045 ,11
15057 ,32
15059 ,9
15061 ,225
15062 ,26
15063 ,30
15065 ,221
15066 ,17
15067 ,4
15068 ,139
15071 ,2
15074 ,9
15084 ,99
15085 ,21
15089 ,9
15090 ,302
15101 ,127
15102 ,439
15104 ,34
15106 ,121
15108 ,288
15110 ,13
15116 ,21
15120 ,35
15122 ,112
15126 ,13
15131 ,55
15132 ,123
15136 ,265
15137 ,36
15139 ,59
15142 ,2
15143 ,660
15144 ,7
15145 ,13
15146 ,537
15147 ,94
15201 ,88
15202 ,122
15203 ,548
15205 ,211
15206 ,195
15207 ,33
15208 ,45
15209 ,22
15210 ,16
15211 ,9
15212 ,590
15213 ,1787
15214 ,33
15215 ,640
15216 ,163
15217 ,263
15218 ,58
15219 ,229
15220 ,301
15221 ,201
15222 ,141
15223 ,132
15224 ,519
15226 ,74
15227 ,186
15228 ,350
15229 ,128
15232 ,639
15233 ,7
15234 ,32
15235 ,531
15236 ,476
15237 ,873
15238 ,132
15239 ,47
15241 ,297
15243 ,83
15261 ,38
15275 ,28
15282 ,2
15301 ,707
15312 ,11
15314 ,103
15317 ,395
15320 ,4
15321 ,44
15323 ,11
15324 ,19
15330 ,2
15333 ,9
15338 ,40
15340 ,6
15349 ,24
15357 ,11
15359 ,13
15360 ,25
15367 ,17
15370 ,168
15401 ,720
15417 ,19
15419 ,31
15425 ,50
15431 ,9
15436 ,11
15437 ,9
15450 ,2
15456 ,15
15461 ,57
15473 ,38
15475 ,31
15478 ,39
15479 ,2
15480 ,19
15482 ,2
15501 ,140
15522 ,33
15530 ,2
15531 ,4
15537 ,64
15539 ,15
15545 ,2
15547 ,2
15552 ,43
15554 ,55
15558 ,11
15563 ,7
15601 ,505
15613 ,13
15617 ,2
15626 ,54
15627 ,2
15632 ,4
15636 ,11
15642 ,130
15644 ,148
15650 ,294
15656 ,41
15658 ,29
15666 ,172
15668 ,152
15670 ,4
15672 ,4
15673 ,11
15674 ,7
15678 ,7
15681 ,32
15683 ,27
15684 ,2
15690 ,6
15697 ,11
15701 ,238
15714 ,20
15717 ,83
15722 ,15
15724 ,21
15725 ,11
15728 ,22
15736 ,6
15759 ,23
15767 ,57
15775 ,7
15801 ,320
15824 ,41
15825 ,85
15834 ,43
15841 ,2
15845 ,2
15851 ,6
15853 ,55
15857 ,103
15901 ,82
15902 ,11
15904 ,373
15905 ,302
15906 ,11
15909 ,4
15923 ,2
15928 ,2
15931 ,97
15938 ,2
15943 ,11
15946 ,19
15954 ,20
15955 ,2
15963 ,43
16001 ,295
16002 ,2
16023 ,2
16025 ,4
16028 ,2
16033 ,53
16037 ,17
16038 ,38
16045 ,2
16046 ,271
16049 ,4
16050 ,26
16052 ,2
16055 ,28
16056 ,63
16057 ,49
16063 ,31
16066 ,404
16101 ,71
16105 ,286
16113 ,7
16115 ,27
16116 ,2
16117 ,20
16121 ,98
16125 ,202
16127 ,234
16134 ,29
16137 ,115
16142 ,87
16145 ,9
16146 ,154
16148 ,281
16150 ,72
16153 ,11
16154 ,13
16159 ,2
16201 ,74
16214 ,235
16218 ,11
16224 ,51
16226 ,18
16232 ,2
16239 ,2
16242 ,24
16246 ,19
16248 ,2
16254 ,4
16262 ,33
16301 ,17
16316 ,43
16317 ,7
16323 ,251
16334 ,2
16335 ,293
16345 ,2
16346 ,177
16353 ,4
16354 ,84
16360 ,15
16365 ,143
16371 ,6
16401 ,23
16403 ,15
16406 ,17
16407 ,81
16412 ,50
16415 ,34
16417 ,20
16424 ,15
16428 ,96
16433 ,6
16434 ,58
16438 ,13
16441 ,25
16501 ,107
16502 ,223
16503 ,13
16504 ,175
16505 ,304
16506 ,390
16507 ,136
16508 ,332
16509 ,344
16510 ,167
16511 ,64
16544 ,115
16550 ,96
16601 ,410
16602 ,308
16617 ,13
16623 ,7
16625 ,6
16627 ,2
16630 ,24
16635 ,46
16646 ,9
16648 ,19
16651 ,9
16652 ,88
16659 ,2
16662 ,2
16668 ,4
16673 ,78
16678 ,2
16684 ,2
16686 ,30
16693 ,13
16701 ,67
16731 ,13
16735 ,38
16740 ,4
16743 ,30
16748 ,7
16749 ,9
16801 ,339
16802 ,4
16803 ,344
16823 ,211
16826 ,2
16827 ,2
16830 ,138
16833 ,20
16836 ,2
16838 ,7
16866 ,148
16870 ,30
16874 ,2
16875 ,8
16901 ,214
16912 ,13
16915 ,15
16920 ,2
16933 ,20
16947 ,30
16950 ,7
17003 ,127
17004 ,24
17007 ,21
17011 ,517
17013 ,397
17015 ,143
17018 ,7
17019 ,48
17020 ,26
17022 ,176
17023 ,11
17025 ,105
17026 ,32
17030 ,7
17033 ,1110
17036 ,172
17038 ,29
17042 ,342
17043 ,216
17044 ,328
17046 ,29
17047 ,43
17048 ,24
17049 ,2
17050 ,273
17053 ,13
17055 ,370
17057 ,129
17058 ,29
17059 ,91
17061 ,17
17062 ,2
17064 ,2
17065 ,2
17066 ,11
17067 ,38
17068 ,2
17070 ,41
17073 ,11
17074 ,23
17078 ,181
17084 ,39
17086 ,7
17088 ,75
17090 ,53
17099 ,19
17101 ,89
17102 ,104
17104 ,79
17105 ,17
17109 ,397
17110 ,322
17111 ,144
17112 ,228
17113 ,95
17201 ,379
17222 ,26
17225 ,107
17233 ,71
17236 ,9
17237 ,27
17240 ,9
17241 ,22
17243 ,13
17252 ,2
17254 ,2
17255 ,2
17256 ,65
17257 ,245
17268 ,184
17304 ,19
17313 ,157
17315 ,97
17316 ,103
17319 ,84
17320 ,25
17325 ,329
17327 ,2
17331 ,692
17339 ,26
17340 ,48
17344 ,54
17345 ,34
17347 ,26
17349 ,66
17350 ,132
17356 ,209
17360 ,11
17361 ,133
17362 ,55
17363 ,4
17364 ,2
17365 ,2
17368 ,30
17401 ,223
17402 ,596
17403 ,1145
17404 ,382
17405 ,9
17406 ,123
17407 ,7
17408 ,76
17501 ,14
17508 ,46
17509 ,46
17512 ,59
17516 ,2
17517 ,11
17519 ,4
17520 ,24
17522 ,276
17527 ,55
17529 ,13
17538 ,2
17540 ,76
17543 ,364
17545 ,77
17547 ,47
17551 ,41
17552 ,38
17554 ,32
17557 ,57
17563 ,2
17566 ,55
17569 ,65
17572 ,47
17579 ,15
17584 ,55
17601 ,1078
17602 ,478
17603 ,468
17604 ,14
17608 ,2
17701 ,562
17702 ,104
17721 ,75
17724 ,36
17737 ,47
17740 ,76
17745 ,135
17751 ,33
17754 ,103
17756 ,35
17764 ,4
17772 ,2
17777 ,54
17801 ,139
17814 ,15
17815 ,331
17820 ,32
17821 ,144
17822 ,474
17824 ,33
17830 ,23
17831 ,11
17834 ,71
17837 ,404
17842 ,146
17844 ,33
17846 ,7
17847 ,30
17851 ,97
17853 ,14
17857 ,64
17866 ,18
17870 ,186
17872 ,50
17876 ,101
17901 ,468
17921 ,33
17929 ,2
17931 ,77
17938 ,2
17948 ,15
17954 ,24
17959 ,2
17960 ,2
17961 ,74
17963 ,78
17964 ,7
17965 ,2
17972 ,24
17976 ,7
17980 ,7
17983 ,13
18013 ,103
18014 ,24
18015 ,509
18016 ,25
18017 ,981
18018 ,320
18020 ,483
18031 ,4
18032 ,2
18034 ,73
18036 ,90
18037 ,2
18038 ,7
18040 ,120
18042 ,248
18045 ,694
18049 ,276
18051 ,38
18052 ,328
18054 ,2
18055 ,233
18059 ,67
18062 ,325
18064 ,313
18066 ,29
18067 ,204
18069 ,117
18071 ,134
18072 ,2
18073 ,63
18076 ,7
18077 ,15
18078 ,50
18087 ,99
18088 ,17
18091 ,90
18092 ,21
18101 ,19
18102 ,461
18103 ,1016
18104 ,1015
18105 ,127
18106 ,72
18109 ,50
18201 ,215
18202 ,76
18210 ,14
18218 ,6
18219 ,2
18222 ,42
18224 ,46
18229 ,148
18232 ,25
18235 ,160
18237 ,2
18240 ,26
18241 ,11
18249 ,83
18252 ,62
18254 ,39
18255 ,2
18301 ,654
18302 ,24
18321 ,22
18322 ,148
18325 ,2
18328 ,18
18334 ,7
18336 ,13
18337 ,118
18344 ,125
18351 ,2
18356 ,75
18360 ,117
18372 ,18
18403 ,10
18407 ,61
18410 ,2
18411 ,214
18419 ,2
18421 ,11
18426 ,7
18427 ,9
18428 ,26
18431 ,224
18433 ,60
18434 ,4
18435 ,11
18436 ,15
18440 ,19
18444 ,36
18446 ,4
18447 ,20
18452 ,18
18464 ,18
18466 ,26
18472 ,4
18501 ,2
18503 ,116
18504 ,68
18505 ,140
18507 ,64
18508 ,104
18509 ,120
18510 ,362
18512 ,149
18517 ,55
18518 ,69
18519 ,88
18603 ,118
18610 ,87
18612 ,213
18614 ,7
18615 ,7
18622 ,7
18625 ,9
18630 ,4
18631 ,21
18634 ,197
18636 ,6
18640 ,241
18641 ,74
18642 ,25
18643 ,31
18644 ,28
18651 ,2
18655 ,15
18657 ,115
18701 ,17
18702 ,482
18704 ,533
18705 ,107
18706 ,10
18707 ,123
18708 ,70
18709 ,2
18711 ,250
18764 ,39
18765 ,2
18801 ,15
18810 ,31
18822 ,2
18829 ,7
18834 ,21
18840 ,312
18847 ,30
18848 ,171
18853 ,2
18901 ,569
18902 ,42
18912 ,114
18914 ,430
18915 ,2
18917 ,15
18923 ,37
18925 ,4
18929 ,53
18930 ,2
18935 ,7
18936 ,16
18938 ,41
18940 ,444
18942 ,2
18944 ,44
18949 ,56
18951 ,411
18954 ,260
18960 ,47
18962 ,41
18964 ,88
18966 ,425
18969 ,29
18974 ,393
18976 ,192
19001 ,750
19002 ,324
19003 ,228
19004 ,388
19006 ,196
19007 ,189
19008 ,439
19010 ,435
19012 ,13
19013 ,551
19014 ,167
19015 ,17
19016 ,8
19018 ,89
19020 ,608
19021 ,11
19022 ,4
19023 ,144
19025 ,28
19026 ,432
19027 ,275
19028 ,7
19030 ,94
19031 ,117
19032 ,2
19033 ,15
19034 ,265
19035 ,6
19036 ,89
19038 ,264
19040 ,110
19041 ,86
19043 ,11
19044 ,91
19046 ,984
19047 ,1021
19050 ,68
19053 ,480
19054 ,2
19055 ,52
19056 ,209
19057 ,133
19060 ,36
19061 ,57
19063 ,726
19064 ,697
19066 ,8
19067 ,676
19070 ,87
19072 ,138
19073 ,286
19074 ,2
19075 ,11
19076 ,13
19078 ,187
19081 ,45
19082 ,60
19083 ,409
19085 ,15
19086 ,8
19087 ,372
19090 ,285
19095 ,148
19096 ,519
19101 ,4
19102 ,523
19103 ,386
19104 ,2381
19106 ,295
19107 ,2833
19111 ,416
19112 ,63
19114 ,889
19115 ,702
19116 ,386
19118 ,560
19119 ,387
19120 ,244
19121 ,48
19122 ,132
19123 ,143
19124 ,293
19125 ,389
19126 ,7
19127 ,123
19128 ,579
19129 ,141
19130 ,427
19131 ,409
19132 ,102
19133 ,176
19134 ,620
19135 ,42
19136 ,155
19137 ,35
19138 ,40
19139 ,292
19140 ,808
19141 ,499
19142 ,44
19143 ,195
19144 ,485
19145 ,385
19146 ,324
19147 ,366
19148 ,380
19149 ,549
19150 ,199
19151 ,94
19152 ,332
19153 ,86
19154 ,45
19178 ,2
19182 ,9
19192 ,7
19301 ,846
19311 ,2
19312 ,59
19317 ,51
19320 ,270
19331 ,13
19333 ,183
19335 ,177
19341 ,770
19342 ,290
19343 ,19
19344 ,42
19347 ,26
19348 ,349
19350 ,2
19353 ,54
19355 ,19
19362 ,31
19363 ,84
19365 ,22
19372 ,37
19373 ,4
19380 ,541
19382 ,361
19390 ,240
19401 ,1112
19403 ,363
19405 ,18
19406 ,401
19422 ,379
19425 ,42
19426 ,517
19428 ,194
19436 ,2
19437 ,71
19438 ,74
19440 ,101
19444 ,60
19446 ,623
19450 ,2
19454 ,45
19456 ,434
19460 ,425
19462 ,193
19464 ,393
19465 ,101
19468 ,537
19473 ,44
19474 ,25
19475 ,4
19477 ,40
19486 ,54
19503 ,31
19504 ,31
19506 ,13
19508 ,8
19510 ,84
19512 ,54
19518 ,82
19520 ,32
19522 ,73
19525 ,22
19526 ,85
19530 ,31
19533 ,31
19539 ,18
19541 ,4
19543 ,7
19547 ,51
19560 ,37
19562 ,48
19565 ,19
19567 ,62
19601 ,250
19602 ,210
19603 ,2
19604 ,43
19605 ,122
19606 ,389
19607 ,152
19608 ,84
19609 ,2
19610 ,885
19611 ,468
19612 ,15
19701 ,165
19702 ,502
19703 ,26
19706 ,2
19707 ,378
19709 ,294
19711 ,103
19713 ,728
19714 ,2
19716 ,2
19718 ,228
19720 ,238
19734 ,55
19801 ,231
19802 ,191
19803 ,781
19804 ,6
19805 ,765
19806 ,251
19807 ,23
19808 ,979
19809 ,194
19810 ,515
19899 ,4
19901 ,320
19902 ,70
19904 ,884
19930 ,4
19933 ,61
19934 ,104
19938 ,2
19939 ,11
19940 ,33
19947 ,466
19952 ,79
19954 ,31
19956 ,129
19958 ,591
19962 ,25
19963 ,359
19966 ,249
19967 ,96
19968 ,100
19970 ,13
19971 ,141
19973 ,573
19975 ,52
19977 ,225
20001 ,383
20002 ,379
20003 ,586
20005 ,17
20006 ,467
20007 ,901
20008 ,140
20009 ,984
20010 ,1404
20011 ,129
20012 ,15
20015 ,64
20016 ,735
20017 ,644
20018 ,65
20019 ,309
20020 ,179
20024 ,10
20032 ,243
20036 ,628
20037 ,1099
20052 ,60
20057 ,2
20059 ,6
20060 ,518
20109 ,314
20110 ,1318
20111 ,2
20112 ,138
20115 ,11
20117 ,7
20120 ,388
20121 ,334
20124 ,28
20129 ,2
20132 ,202
20136 ,73
20147 ,994
20148 ,63
20151 ,198
20152 ,44
20155 ,375
20164 ,188
20165 ,377
20166 ,58
20169 ,49
20170 ,471
20171 ,123
20175 ,174
20176 ,1084
20181 ,15
20186 ,542
20190 ,662
20191 ,154
20194 ,11
20197 ,2
20198 ,32
20307 ,153
20310 ,2
20374 ,31
20422 ,114
20433 ,15
20515 ,2
20522 ,25
20593 ,2
20601 ,145
20602 ,395
20603 ,185
20613 ,21
20616 ,18
20619 ,188
20622 ,50
20634 ,7
20636 ,167
20639 ,100
20640 ,13
20646 ,76
20650 ,348
20653 ,13
20657 ,74
20659 ,65
20670 ,2
20678 ,567
20688 ,98
20695 ,50
20705 ,41
20706 ,404
20707 ,677
20708 ,186
20710 ,11
20712 ,7
20714 ,11
20715 ,225
20716 ,455
20720 ,49
20721 ,177
20722 ,113
20723 ,77
20724 ,157
20732 ,4
20735 ,279
20736 ,4
20737 ,154
20740 ,275
20742 ,2
20743 ,9
20744 ,186
20745 ,81
20746 ,110
20747 ,44
20748 ,162
20751 ,11
20754 ,232
20755 ,6
20762 ,120
20764 ,13
20769 ,182
20770 ,498
20772 ,161
20774 ,396
20777 ,17
20778 ,53
20779 ,7
20781 ,32
20782 ,91
20783 ,311
20784 ,90
20785 ,291
20794 ,4
20814 ,487
20815 ,727
20816 ,103
20817 ,567
20832 ,363
20833 ,11
20837 ,7
20841 ,4
20850 ,1351
20851 ,22
20852 ,935
20853 ,35
20854 ,440
20855 ,36
20861 ,22
20866 ,104
20871 ,50
20872 ,111
20874 ,928
20876 ,431
20877 ,358
20878 ,660
20879 ,145
20886 ,225
20889 ,80
20892 ,48
20895 ,496
20901 ,284
20902 ,392
20903 ,114
20904 ,599
20905 ,11
20906 ,235
20910 ,705
20912 ,493
21001 ,207
21009 ,116
21012 ,409
21014 ,1327
21015 ,636
21017 ,232
21029 ,177
21030 ,182
21031 ,139
21034 ,2
21035 ,61
21037 ,285
21040 ,128
21042 ,706
21043 ,428
21044 ,816
21045 ,608
21046 ,176
21047 ,38
21048 ,107
21050 ,84
21054 ,246
21060 ,51
21061 ,1420
21074 ,66
21075 ,349
21076 ,133
21078 ,219
21082 ,19
21084 ,29
21085 ,21
21090 ,58
21093 ,861
21102 ,74
21104 ,36
21108 ,256
21111 ,25
21113 ,231
21114 ,629
21117 ,898
21120 ,55
21122 ,576
21128 ,33
21131 ,34
21132 ,19
21133 ,335
21136 ,348
21144 ,4
21146 ,120
21152 ,17
21153 ,2
21157 ,779
21158 ,2
21161 ,7
21162 ,36
21163 ,143
21201 ,1220
21202 ,979
21204 ,1582
21205 ,103
21206 ,66
21207 ,21
21208 ,395
21209 ,350
21210 ,158
21211 ,221
21212 ,206
21213 ,101
21214 ,9
21215 ,630
21216 ,140
21217 ,220
21218 ,728
21220 ,156
21221 ,380
21222 ,351
21223 ,25
21224 ,783
21225 ,334
21226 ,4
21227 ,115
21228 ,846
21229 ,471
21230 ,217
21231 ,286
21234 ,194
21236 ,1140
21237 ,965
21239 ,754
21240 ,7
21244 ,138
21251 ,2
21252 ,56
21264 ,4
21275 ,7
21286 ,297
21287 ,565
21401 ,1922
21402 ,9
21403 ,64
21409 ,17
21502 ,663
21532 ,79
21550 ,239
21557 ,2
21562 ,2
21601 ,295
21613 ,234
21617 ,216
21619 ,243
21620 ,176
21629 ,201
21631 ,2
21632 ,35
21636 ,30
21643 ,7
21655 ,7
21658 ,36
21661 ,7
21663 ,25
21666 ,81
21677 ,2
21679 ,2
21701 ,286
21702 ,1024
21703 ,381
21704 ,105
21713 ,133
21716 ,127
21723 ,2
21727 ,38
21738 ,31
21740 ,808
21742 ,808
21746 ,11
21750 ,62
21754 ,11
21755 ,15
21756 ,7
21769 ,48
21771 ,89
21773 ,15
21774 ,40
21783 ,112
21784 ,471
21787 ,50
21788 ,101
21791 ,41
21793 ,79
21795 ,122
21798 ,20
21801 ,667
21802 ,7
21803 ,2
21804 ,1059
21811 ,440
21817 ,138
21837 ,11
21842 ,83
21851 ,154
21853 ,98
21863 ,25
21875 ,11
21890 ,2
21901 ,37
21903 ,52
21904 ,21
21911 ,71
21913 ,22
21915 ,11
21918 ,50
21921 ,899
22003 ,668
22015 ,474
22025 ,73
22026 ,132
22027 ,2
22030 ,347
22031 ,1476
22032 ,184
22033 ,1355
22036 ,2
22039 ,61
22040 ,7
22041 ,61
22042 ,607
22043 ,45
22044 ,805
22046 ,304
22060 ,175
22066 ,64
22079 ,388
22101 ,444
22102 ,187
22124 ,26
22134 ,44
22135 ,2
22150 ,189
22151 ,302
